lev.final,BONE_LENGTH
I,48.46
I,48.47
K,48.47
I,48.49
I,48.49
I,48.51
I,48.52
I,48.52
I,48.54
I,48.56
J,48.56
K,48.57
I,48.58
J,48.65
I,48.66
I,48.67
I,48.67
I,48.69
I,48.69
I,48.7
I,48.7
I,48.72
I,48.74
J,48.75
I,48.76
K,48.78
I,48.79
J,48.8
I,48.8
K,48.81
I,48.81
I,48.82
I,48.82
I,48.84
J,48.84
I,48.85
K,48.85
I,48.86
I,48.88
I,48.89
I,48.9
I,48.92
I,48.97
I,48.97
I,48.97
I,48.97
I,48.98
I,49.01
I,49.02
K,49.03
I,49.06
I,49.06
I,49.09
I,49.09
J,49.1
I,49.12
J,49.16
I,49.17
I,49.21
I,49.22
I,49.25
I,49.25
I,49.27
I,49.27
I,49.29
I,49.31
J,49.31
I,49.34
J,49.37
J,49.38
I,49.39
I,49.39
J,49.41
J,49.41
J,49.43
J,49.45
J,49.45
I,49.47
I,49.48
I,49.49
I,49.5
J,49.57
J,49.57
I,49.57
I,49.58
I,49.58
I,49.6
I,49.63
I,49.66
I,49.67
K,49.71
I,49.71
I,49.71
I,49.73
I,49.75
I,49.75
I,49.75
I,49.78
I,49.78
I,49.79
I,49.79
I,49.8
I,49.82
I,49.84
I,49.84
I,49.85
I,49.86
I,49.91
K,49.92
K,49.93
I,49.94
I,49.95
I,49.95
I,49.95
I,49.96
I,49.96
I,49.96
I,49.96
I,49.97
I,49.98
I,50
I,50.01
I,50.03
I,50.03
I,50.03
I,50.06
I,50.07
I,50.07
I,50.08
K,50.08
J,50.08
I,50.11
J,50.12
I,50.13
I,50.15
I,50.21
J,50.21
I,50.23
J,50.24
I,50.24
I,50.25
I,50.26
I,50.26
I,50.28
I,50.3
I,50.31
I,50.33
I,50.33
I,50.36
I,50.37
I,50.4
I,50.41
I,50.41
I,50.43
I,50.51
I,50.51
I,50.54
I,50.54
I,50.54
I,50.55
J,50.57
I,50.57
I,50.57
I,50.6
I,50.62
I,50.63
I,50.64
I,50.66
I,50.66
I,50.71
I,50.73
J,50.74
I,50.74
I,50.75
I,50.76
I,50.79
I,50.8
I,50.81
I,50.82
I,50.83
I,50.83
I,50.84
I,50.85
I,50.88
I,50.89
I,50.91
I,50.92
I,50.93
I,50.95
I,50.96
I,50.99
I,50.99
I,51.03
I,51.04
I,51.07
I,51.07
I,51.09
I,51.1
I,51.11
I,51.12
I,51.12
I,51.13
I,51.14
I,51.14
I,51.17
I,51.17
I,51.19
I,51.19
I,51.24
I,51.29
I,51.3
I,51.31
I,51.32
I,51.34
J,51.35
I,51.35
I,51.35
I,51.35
I,51.36
I,51.36
I,51.39
I,51.39
J,51.39
I,51.39
I,51.41
I,51.42
I,51.45
I,51.5
I,51.5
I,51.51
I,51.53
I,51.55
J,51.56
K,51.57
I,51.58
I,51.6
I,51.61
I,51.65
I,51.67
I,51.67
J,51.69
J,51.71
K,51.71
K,51.72
I,51.72
K,51.73
I,51.75
I,51.76
I,51.77
J,51.78
I,51.78
J,51.8
I,51.8
I,51.81
I,51.85
I,51.85
I,51.92
I,51.93
K,51.95
I,51.96
I,51.96
I,51.97
I,51.98
I,51.99
J,52
J,52.03
I,52.04
I,52.05
J,52.06
K,52.12
K,52.12
I,52.13
I,52.15
I,52.16
I,52.19
I,52.2
I,52.23
K,52.24
J,52.25
I,52.26
I,52.27
I,52.27
I,52.29
I,52.33
I,52.34
I,52.35
I,52.36
I,52.38
I,52.41
I,52.47
I,52.48
I,52.48
I,52.5
I,52.51
I,52.52
I,52.54
I,52.54
I,52.55
I,52.56
I,52.57
I,52.57
I,52.64
I,52.65
I,52.66
I,52.66
I,52.66
K,52.67
I,52.72
I,52.72
I,52.74
I,52.77
I,52.79
I,52.79
I,52.8
I,52.83
I,52.83
I,52.84
I,52.84
I,52.85
I,52.86
I,52.86
I,52.88
I,52.91
I,52.92
I,52.95
J,52.95
I,52.97
I,52.97
I,53
I,53.02
I,53.05
I,53.05
I,53.11
I,53.13
I,53.14
I,53.15
J,53.15
I,53.15
I,53.18
I,53.2
I,53.24
I,53.25
I,53.26
I,53.29
I,53.35
I,53.4
I,53.41
I,53.43
I,53.45
I,53.47
I,53.47
I,53.49
I,53.51
J,53.53
I,53.54
I,53.55
I,53.6
J,53.61
I,53.63
I,53.65
I,53.67
I,53.69
I,53.71
I,53.72
I,53.74
I,53.74
I,53.76
I,53.77
I,53.78
I,53.78
I,53.78
I,53.8
I,53.81
I,53.84
I,53.85
K,53.86
I,53.86
I,53.87
I,53.88
I,53.88
J,53.89
J,53.9
I,53.91
I,53.92
I,53.94
I,53.94
I,53.98
I,53.99
I,54
I,54.03
I,54.04
I,54.05
I,54.07
I,54.07
I,54.08
I,54.08
J,54.09
I,54.1
K,54.11
I,54.11
I,54.2
I,54.24
I,54.24
J,54.24
I,54.27
I,54.27
I,54.27
I,54.28
K,54.28
I,54.3
I,54.32
I,54.36
I,54.42
I,54.42
I,54.43
I,54.45
K,54.46
I,54.46
I,54.47
I,54.5
I,54.51
J,54.52
I,54.54
I,54.55
I,54.55
I,54.57
I,54.59
I,54.6
I,54.6
I,54.61
I,54.61
I,54.62
I,54.63
I,54.67
I,54.67
I,54.74
J,54.76
I,54.76
I,54.76
I,54.8
J,54.8
I,54.85
I,54.87
J,54.9
I,54.9
I,54.91
I,54.92
I,54.96
I,54.99
I,54.99
I,55
I,55
I,55
I,55
I,55
I,55.01
I,55.02
J,55.02
I,55.04
J,55.05
I,55.06
I,55.07
J,55.09
I,55.11
I,55.12
I,55.13
J,55.15
J,55.15
I,55.16
I,55.2
I,55.21
I,55.22
I,55.22
I,55.23
I,55.24
I,55.24
I,55.25
J,55.28
I,55.28
I,55.29
I,55.31
I,55.32
I,55.34
I,55.36
I,55.36
I,55.37
I,55.38
I,55.4
I,55.4
I,55.47
I,55.47
I,55.48
I,55.51
I,55.54
I,55.54
I,55.55
I,55.55
I,55.58
K,55.58
I,55.59
I,55.61
I,55.61
I,55.64
J,55.64
I,55.64
I,55.69
I,55.7
I,55.7
I,55.74
J,55.75
I,55.77
I,55.79
J,55.81
I,55.86
I,55.86
I,55.86
I,55.91
I,55.91
K,55.94
I,55.95
I,55.95
I,55.96
I,55.97
I,55.99
I,56.01
I,56.03
I,56.03
I,56.06
I,56.06
I,56.07
I,56.09
I,56.1
I,56.11
I,56.16
I,56.18
I,56.19
I,56.21
I,56.21
I,56.23
I,56.24
I,56.28
I,56.29
I,56.3
I,56.3
I,56.33
I,56.36
I,56.37
I,56.39
I,56.46
I,56.46
I,56.46
I,56.48
I,56.48
I,56.51
I,56.55
I,56.55
I,56.6
I,56.64
I,56.65
J,56.65
I,56.67
I,56.67
I,56.67
I,56.68
I,56.7
I,56.71
I,56.72
I,56.72
I,56.81
I,56.82
I,56.85
J,56.89
I,56.93
I,56.96
I,57
I,57.01
I,57.05
I,57.06
I,57.09
I,57.12
I,57.12
I,57.13
I,57.18
I,57.22
I,57.26
I,57.26
I,57.28
I,57.36
I,57.4
J,57.47
I,57.49
I,57.51
I,57.52
I,57.52
I,57.53
I,57.55
I,57.56
I,57.56
I,57.57
I,57.58
J,57.6
I,57.66
I,57.73
I,57.73
I,57.74
I,57.75
I,57.76
I,57.77
I,57.8
I,57.83
I,57.84
I,57.86
I,57.88
I,57.89
I,57.89
J,57.89
I,57.91
I,57.93
I,57.95
I,57.98
I,58.01
J,58.01
I,58.04
I,58.06
I,58.06
I,58.08
I,58.11
I,58.12
I,58.17
K,58.18
I,58.22
I,58.24
I,58.31
I,58.32
I,58.36
I,58.39
I,58.39
I,58.47
I,58.49
J,58.49
I,58.5
I,58.54
I,58.55
I,58.56
I,58.57
I,58.57
J,58.57
I,58.6
I,58.61
I,58.61
I,58.68
I,58.68
I,58.7
I,58.74
I,58.74
K,58.74
J,58.74
K,58.75
I,58.77
I,58.78
I,58.83
I,58.85
I,58.89
I,58.89
I,58.92
I,58.92
J,58.98
I,59
J,59
I,59.03
I,59.06
I,59.06
I,59.1
I,59.1
I,59.12
I,59.14
I,59.16
I,59.17
I,59.18
I,59.18
I,59.18
I,59.21
I,59.23
I,59.27
I,59.3
I,59.39
I,59.42
I,59.42
I,59.44
J,59.45
I,59.45
I,59.59
I,59.62
I,59.64
I,59.65
I,59.67
I,59.69
I,59.71
I,59.8
K,59.84
I,59.84
I,59.85
J,59.86
I,59.87
I,59.92
I,59.94
I,59.96
K,60.02
I,60.08
I,60.08
I,60.09
I,60.1
I,60.13
K,60.13
I,60.16
I,60.18
I,60.19
I,60.21
I,60.24
J,60.25
I,60.34
I,60.34
J,60.39
I,60.4
I,60.42
I,60.42
J,60.43
I,60.45
I,60.45
I,60.48
K,60.53
I,60.55
I,60.58
K,60.58
I,60.62
J,60.64
I,60.78
I,60.79
I,61
I,61.02
I,61.08
I,61.13
I,61.14
K,61.16
I,61.27
I,61.35
I,61.36
I,61.39
I,61.4
I,61.42
I,61.44
I,61.45
K,61.48
I,61.5
I,61.55
I,61.55
I,61.57
I,61.58
I,61.6
I,61.62
I,61.63
I,61.7
I,61.71
I,61.72
I,61.72
I,61.74
I,61.76
I,61.76
I,61.78
I,61.8
I,61.89
K,61.92
I,61.94
I,61.95
I,61.96
I,62.03
I,62.05
I,62.08
I,62.09
I,62.14
I,62.21
J,62.22
I,62.28
I,62.34
K,62.35
I,62.37
I,62.38
I,62.4
K,62.4
I,62.42
I,62.42
I,62.46
I,62.51
I,62.51
I,62.52
I,62.55
I,62.63
I,62.65
J,62.69
J,62.71
I,62.76
J,62.78
K,62.8
I,62.8
I,62.82
I,62.89
I,62.92
I,63.01
I,63.01
J,63.08
I,63.11
I,63.13
I,63.14
I,63.15
I,63.21
I,63.21
I,63.22
I,63.23
I,63.25
I,63.26
J,63.3
I,63.34
I,63.34
I,63.34
I,63.35
I,63.36
I,63.4
I,63.41
I,63.42
I,63.42
I,63.43
I,63.46
I,63.47
J,63.49
I,63.54
I,63.6
I,63.61
I,63.63
I,63.65
I,63.67
I,63.68
K,63.71
K,63.71
I,63.71
I,63.72
I,63.8
I,63.81
I,63.85
I,63.87
I,63.9
I,63.92
I,64.01
I,64.03
I,64.03
I,64.04
I,64.06
I,64.08
I,64.11
I,64.17
I,64.19
I,64.23
I,64.27
I,64.35
I,64.35
I,64.39
I,64.39
I,64.54
I,64.56
I,64.57
I,64.58
I,64.65
I,64.65
I,64.68
K,64.72
K,64.78
I,64.87
I,64.88
I,64.9
I,64.93
I,65.02
I,65.04
I,65.13
I,65.21
I,65.22
I,65.28
I,65.29
I,65.31
J,65.34
J,65.38
I,65.39
K,65.41
I,65.42
I,65.47
I,65.55
I,65.55
I,65.59
J,65.61
I,65.7
J,65.73
I,65.75
I,65.77
I,65.77
I,65.79
I,65.83
I,65.88
I,65.92
I,65.92
I,65.96
I,65.96
I,65.97
I,66
I,66.03
I,66.05
I,66.06
I,66.06
I,66.06
I,66.1
I,66.16
I,66.18
J,66.18
I,66.2
I,66.2
I,66.27
K,66.27
I,66.36
I,66.38
I,66.51
I,66.54
I,66.6
I,66.61
I,66.62
I,66.69
I,66.81
I,66.85
I,66.85
I,66.91
I,67
I,67
I,67
I,67.02
I,67.04
I,67.12
I,67.16
I,67.17
I,67.18
I,67.19
I,67.23
I,67.26
I,67.26
I,67.29
I,67.32
I,67.33
I,67.38
I,67.41
I,67.44
J,67.45
I,67.47
I,67.52
I,67.54
I,67.59
I,67.59
I,67.61
I,67.62
I,67.63
I,67.64
I,67.83
I,67.83
J,67.85
K,67.86
I,67.9
K,67.94
I,67.95
J,67.96
I,67.98
I,68.05
I,68.08
J,68.1
I,68.15
I,68.23
I,68.32
I,68.33
I,68.35
I,68.38
I,68.43
I,68.5
I,68.53
I,68.57
I,68.57
I,68.6
I,68.6
I,68.62
I,68.63
I,68.65
I,68.65
K,68.67
I,68.69
I,68.7
I,68.74
I,68.87
I,69.01
I,69.06
I,69.15
I,69.16
I,69.18
J,69.19
I,69.21
I,69.3
I,69.37
I,69.37
I,69.38
I,69.42
I,69.45
J,69.46
I,69.51
I,69.59
I,69.68
I,69.73
K,69.75
I,69.77
I,69.78
I,69.81
I,69.88
I,69.92
I,69.94
I,70.07
I,70.15
K,70.19
K,70.22
K,70.3
I,70.33
I,70.37
I,70.39
I,70.4
I,70.41
I,70.5
K,70.54
I,70.55
I,70.56
I,70.62
I,70.75
I,70.84
I,70.84
I,70.86
I,70.88
I,70.95
I,70.95
I,71.1
I,71.12
I,71.13
I,71.13
I,71.16
I,71.24
I,71.27
I,71.34
I,71.37
I,71.43
I,71.46
I,71.62
I,71.66
I,71.68
I,71.73
I,71.74
I,71.78
I,71.79
I,71.79
I,71.81
I,71.87
I,71.9
I,71.99
I,72
I,72.03
I,72.08
I,72.08
I,72.15
I,72.17
I,72.28
I,72.39
I,72.47
I,72.53
I,72.56
K,72.64
I,72.78
I,72.82
J,72.87
I,72.91
I,72.97
I,72.97
I,73.07
J,73.1
I,73.15
I,73.17
I,73.18
J,73.26
I,73.26
I,73.35
I,73.38
J,73.41
I,73.59
K,73.6
I,73.62
I,73.64
I,73.67
I,73.72
J,73.73
K,73.8
I,73.85
I,73.86
I,73.87
I,73.96
I,74.04
J,74.04
I,74.11
I,74.13
I,74.19
I,74.23
I,74.24
J,74.25
I,74.28
I,74.3
I,74.31
I,74.41
I,74.5
I,74.52
K,74.68
I,74.73
I,74.73
I,74.8
K,74.8
I,74.97
I,75.05
I,75.05
I,75.08
I,75.13
I,75.22
I,75.26
I,75.27
I,75.34
I,75.41
I,75.44
K,75.48
J,75.59
I,75.61
K,75.71
I,75.75
I,75.83
K,75.96
I,76.04
I,76.72
I,76.8
I,76.92
J,76.92
I,76.92
K,77.01
I,77.03
I,77.04
I,77.05
I,77.15
I,77.17
I,77.18
I,77.19
I,77.21
I,77.22
I,77.23
K,77.28
I,77.31
I,77.35
I,77.35
I,77.38
J,77.4
I,77.42
I,77.46
I,77.49
I,77.57
I,77.58
I,77.58
I,77.6
I,77.65
K,77.74
I,77.85
I,77.9
I,77.93
I,77.94
I,77.94
K,78.07
I,78.17
I,78.19
I,78.26
I,78.31
I,78.39
I,78.47
J,78.62
I,78.72
I,78.81
I,78.91
K,79
I,79.09
I,79.1
I,79.19
I,79.26
I,79.53
I,79.54
I,79.95
I,80.01
I,80.04
I,80.05
I,80.06
I,80.1
I,80.11
I,80.13
I,80.13
I,80.26
I,80.29
I,80.38
K,80.47
I,80.51
I,80.52
I,80.57
I,80.65
I,80.7
I,80.72
I,80.88
I,80.9
I,80.91
I,81.04
I,81.04
I,81.06
I,81.24
I,81.28
I,81.37
I,81.48
K,81.53
I,81.54
I,81.81
K,81.9
I,81.93
I,81.94
I,82.06
J,82.23
I,82.33
K,82.33
I,82.36
J,82.44
I,82.46
I,82.56
J,82.62
I,82.63
I,82.73
J,82.77
J,82.84
I,83.05
I,83.26
I,83.4
I,83.42
I,83.43
I,83.5
I,83.5
I,83.51
I,83.62
I,83.74
K,83.81
I,83.87
I,83.91
I,83.92
I,84.19
I,84.25
I,84.26
I,84.38
I,84.48
J,84.53
I,84.64
J,84.64
I,84.74
I,84.77
I,84.87
I,84.87
I,84.99
I,84.99
I,85.02
J,85.09
I,85.12
I,85.21
I,85.24
I,85.28
I,85.29
I,85.46
I,85.51
J,85.52
I,85.61
I,85.63
I,85.66
I,85.72
I,85.81
I,85.83
K,85.83
I,85.89
I,85.91
I,85.94
I,85.98
I,85.99
I,86.09
I,86.2
I,86.21
I,86.22
I,86.24
I,86.32
K,86.34
I,86.5
I,86.5
I,86.59
J,86.67
K,86.72
I,86.91
I,87.05
I,87.1
I,87.66
K,87.76
I,87.92
K,88
I,88.03
K,88.37
I,88.41
I,88.54
K,88.65
I,88.71
I,88.74
I,88.75
I,88.82
I,88.92
K,89
I,89.02
I,89.23
I,89.3
I,89.35
I,89.39
I,89.45
K,89.48
I,89.57
J,89.68
K,89.69
I,89.77
I,89.77
K,89.85
I,89.86
I,89.92
I,89.96
I,89.96
I,90.9
I,90.96
I,91.07
I,91.16
I,91.25
I,91.31
I,91.45
I,91.46
I,91.54
I,91.62
I,91.66
I,91.74
I,91.76
I,91.88
I,92.36
I,92.49
I,92.52
I,92.55
I,92.74
I,92.88
I,92.99
I,93.22
I,93.27
I,93.33
I,93.43
I,93.45
I,93.7
I,93.73
I,93.75
I,93.8
K,93.91
I,93.92
I,94.23
I,94.32
I,94.61
I,95.78
K,95.85
I,95.87
I,96
I,96.11
I,96.18
I,96.36
I,96.37
I,96.43
J,96.44
I,96.53
I,96.64
I,96.65
I,96.69
I,96.78
I,96.92
I,96.99
I,97.04
I,97.57
I,97.61
I,98.03
I,98.06
I,98.53
I,98.75
K,98.79
I,98.81
I,98.97
I,99.11
I,99.2
I,99.27
I,99.27
I,99.93
I,99.99
I,100.1
I,100.13
I,100.23
I,100.42
I,100.45
I,100.7
I,100.75
J,100.92
I,100.94
I,100.96
I,101
I,101.23
I,101.63
I,101.8
K,101.91
K,102.28
I,102.93
I,103.08
K,103.12
I,103.68
I,103.9
I,104.43
I,104.54
I,104.63
I,104.78
I,105.06
I,105.17
I,105.58
I,105.69
I,105.81
J,106.4
I,107.17
I,107.21
I,107.22
I,107.26
J,107.29
I,107.4
I,107.58
K,107.71
I,107.81
J,108.28
I,108.3
J,108.4
K,108.65
I,108.71
I,108.75
I,109.17
I,109.61
K,109.62
I,110.18
I,110.93
I,110.94
I,111.08
I,111.18
I,111.26
I,111.43
I,111.65
J,111.74
I,111.89
K,112.33
J,112.53
I,113.65
I,113.77
J,113.84
I,113.86
I,113.91
I,114.14
I,114.19
I,114.77
J,114.77
I,115.74
K,116.38
I,116.43
I,116.79
K,117.43
K,117.91
I,118.18
I,118.25
J,118.26
I,118.62
I,118.62
K,118.67
I,118.77
I,118.97
I,119.52
I,119.8
J,120.6
I,121
I,121.02
K,121.69
J,122.27
K,122.63
I,122.74
K,123.29
K,123.54
I,123.62
I,124.01
K,124.92
I,125.16
I,125.58
I,126.1
I,126.75
I,126.77
I,126.8
I,127.86
J,128.54
I,128.69
I,128.74
I,129.08
I,129.73
I,130.03
I,130.84
I,131.14
I,132.43
I,133.29
I,133.43
I,133.69
I,134.28
I,134.5
I,136.64
I,136.82
J,137.7
I,138.05
I,138.42
I,138.71
I,138.87
I,140.44
I,140.61
I,141.49
I,142.8
I,143.67
I,143.84
I,144.28
K,144.32
I,146.15
K,146.17
I,150.86
I,151.81
I,151.88
I,153.14
I,153.37
I,153.66
I,153.7
K,153.73
I,153.73
K,153.75
K,154
J,208
J,208.57
I,208.84
K,217.08
I,253.6
J,271.61
I,290.6
I,63.32
I,66.29
I,30.56
I,76.83
I,53.89
I,33.61
I,153.73
I,51.45
I,55.99
I,23.22
I,37.51
I,84.42
I,67.89
I,39.18
I,46.86
K,44.65
I,51.5
I,29.79
I,22.58
I,28.08
I,42.64
I,26.95
I,31.21
I,22.74
I,56.6
J,68.69
I,65.58
I,66.23
I,67.19
K,82.98
K,105.15
K,34.52
K,76.96
K,30.95
K,63.19
K,85.73
K,24.85
K,37.58
I,55.84
K,24.1
K,129.58
K,47.71
K,37.17
I,55.35
I,56.96
I,67.63
I,38.9
I,23.82
I,64.5
I,43.35
I,24.67
I,31.77
I,60.85
I,39.27
I,109.97
J,55.88
I,122.18
I,35.94
I,81.27
I,39.57
I,34.1
I,41.18
I,28.38
I,46.59
I,24.4
I,22.22
I,22.14
I,33.26
I,51.62
I,25.46
I,44.56
I,76.19
I,44.89
I,40.5
I,55.04
J,34.44
J,27.47
J,48.33
J,42.35
J,59.32
K,48.96
K,56.12
I,42.76
I,37.9
I,30.29
J,169.48
I,56.68
I,43.18
I,30.58
I,36.89
I,35.08
I,53.82
I,44.73
I,112.49
I,38.16
J,44.33
I,48.88
I,42.79
I,62.78
I,75.34
I,84.97
J,55.49
I,25.9
I,9.42
I,14.37
I,17.57
I,17.63
I,17.97
I,18.18
I,18.66
I,18.71
I,18.77
I,19.04
I,19.18
I,19.22
I,19.58
I,19.62
I,19.73
K,19.75
I,19.92
